FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  219/119    0.002    0.000    0.010    0.000 inspect.py:2375(_signature_from_callable)
        2    0.000    0.000    0.010    0.005 mesh.py:180(smooth_one_hot)
       26    0.010    0.000    0.010    0.000 {method 'all' of 'torch._C.TensorBase' objects}
  204/105    0.001    0.000    0.010    0.000 copy.py:227(_deepcopy_dict)
        2    0.000    0.000    0.009    0.005 mesh.py:111(avg_fv_feat)
      354    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.009    0.009 _typing.py:1(<module>)
       22    0.000    0.000    0.009    0.000 sre_compile.py:783(compile)
        8    0.000    0.000    0.009    0.001 image.py:677(image)
        1    0.000    0.000    0.009    0.009 frame.py:509(DataFrame)
        2    0.009    0.004    0.009    0.004 {method 'min' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
        6    0.000    0.000    0.009    0.001 _tensor.py:923(unique)
        6    0.000    0.000    0.009    0.001 functional.py:990(_return_output)
        8    0.009    0.001    0.009    0.001 {method 'max' of 'torch._C.TensorBase' objects}
        6    0.008    0.001    0.008    0.001 {built-in method torch._unique2}
        2    0.000    0.000    0.008    0.004 _optional.py:85(import_optional_dependency)
        2    0.000    0.000    0.008    0.004 rasterizer.py:170(transform)
        2    0.000    0.000    0.008    0.004 __init__.py:108(import_module)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap>:1038(_gcd_import)
      137    0.000    0.000    0.008    0.000 re.py:249(compile)
        2    0.000    0.000    0.008    0.004 ImageFile.py:177(load)
        4    0.008    0.002    0.008    0.002 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.008    0.008 _json.py:1(<module>)
     1352    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.008    0.008 masked.py:1(<module>)
        2    0.000    0.000    0.008    0.004 Image.py:3219(fromarray)
       97    0.001    0.000    0.008    0.000 docscrape.py:228(_parse_param_list)
     2028    0.001    0.000    0.008    0.000 wandb_settings.py:562(_validate)
        1    0.000    0.000    0.008    0.008 array_ops.py:1(<module>)
    90/83    0.000    0.000    0.008    0.000 typing.py:401(__getitem__)
        1    0.000    0.000    0.008    0.008 ewm.py:1(<module>)
       10    0.008    0.001    0.008    0.001 {built-in method torch.mean}
      255    0.000    0.000    0.008    0.000 abc.py:117(__instancecheck__)
     1390    0.008    0.000    0.008    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.007    0.004 cameras.py:1687(look_at_view_transform)
       83    0.000    0.000    0.007    0.000 typing.py:483(Union)
      255    0.000    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.007    0.007 generic.py:244(NDFrame)
        2    0.000    0.000    0.007    0.004 positional_encoder.py:74(encode)
      270    0.000    0.000    0.007    0.000 _decorators.py:387(<listcomp>)
        2    0.007    0.003    0.007    0.003 {built-in method torch.log}
       14    0.001    0.000    0.007    0.000 utils.py:119(list_to_packed)
      604    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        2    0.007    0.003    0.007    0.003 {method 'tobytes' of 'numpy.ndarray' objects}
     1014    0.002    0.000    0.006    0.000 wandb_settings.py:576(update)
     2334    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      302    0.006    0.000    0.006    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.006    0.006 string_.py:1(<module>)
        6    0.000    0.000    0.006    0.001 Image.py:348(preinit)
        2    0.006    0.003    0.006    0.003 {built-in method torch.sigmoid}
       22    0.000    0.000    0.006    0.000 sre_parse.py:944(parse)
        1    0.000    0.000    0.006    0.006 readers.py:1(<module>)
        2    0.000    0.000    0.005    0.003 interval.py:1(<module>)
      331    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
8352/8286    0.004    0.000    0.005    0.000 wandb_settings.py:1432(__getattribute__)
      956    0.001    0.000    0.005    0.000 typing.py:993(__instancecheck__)
    73/22    0.000    0.000    0.005    0.000 sre_parse.py:436(_parse_sub)
      786    0.001    0.000    0.005    0.000 wandb_settings.py:991(helper)
      119    0.002    0.000    0.005    0.000 inspect.py:2280(_signature_from_function)
        1    0.000    0.000    0.005    0.005 docscrape.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dtypes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 nanops.py:1(<module>)
      656    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:391(cached)
    92/25    0.002    0.000    0.005    0.000 sre_parse.py:494(_parse)
        2    0.000    0.000    0.005    0.003 expressions.py:1(<module>)
      312    0.001    0.000    0.005    0.000 typing.py:146(_type_check)
        6    0.001    0.000    0.005    0.001 typing.py:1773(get_type_hints)
       32    0.005    0.000    0.005    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
       24    0.005    0.000    0.005    0.000 {built-in method torch.cat}
    11154    0.005    0.000    0.005    0.000 wandb_settings.py:601(__setattr__)
        2    0.005    0.002    0.005    0.002 {built-in method torch.argmax}
        4    0.005    0.001    0.005    0.001 {built-in method torch.argmin}
        1    0.000    0.000    0.005    0.005 describe.py:1(<module>)
      354    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      956    0.001    0.000    0.004    0.000 typing.py:1154(__subclasscheck__)
        1    0.000    0.000    0.004    0.004 check.py:1(<module>)
        2    0.004    0.002    0.004    0.002 {method 'arccos' of 'torch._C.TensorBase' objects}
       97    0.000    0.000    0.004    0.000 docscrape.py:362(_parse_summary)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
      155    0.001    0.000    0.004    0.000 typing.py:1016(__init__)
        3    0.000    0.000    0.004    0.001 ops.py:1(<module>)
     14/6    0.000    0.000    0.004    0.001 transform3d.py:223(get_matrix)
    25490    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
  828/786    0.001    0.000    0.004    0.000 wandb_settings.py:200(is_instance_recursive)
       12    0.000    0.000    0.004    0.000 transform3d.py:856(_broadcast_bmm)
        4    0.000    0.000    0.004    0.001 transform3d.py:366(transform_points)
        4    0.004    0.001    0.004    0.001 {method 'cpu' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.004    0.004 eval.py:1(<module>)
        2    0.004    0.002    0.004    0.002 {built-in method torch.bmm}
       12    0.004    0.000    0.004    0.000 {method 'bmm' of 'torch._C.TensorBase' objects}
     1389    0.002    0.000    0.004    0.000 inspect.py:2637(__init__)
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
     3032    0.001    0.000    0.004    0.000 {built-in method builtins.issubclass}
      519    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      303    0.000    0.000    0.004    0.000 docscrape.py:558(dedent_lines)
      307    0.000    0.000    0.004    0.000 typing.py:515(<genexpr>)
       22    0.000    0.000    0.004    0.000 einops.py:536(rearrange)
        2    0.000    0.000    0.004    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.004    0.004 testing.py:1(<module>)
       22    0.000    0.000    0.004    0.000 einops.py:459(reduce)
      566    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      366    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
      342    0.000    0.000    0.004    0.000 typing.py:137(_type_convert)
      430    0.001    0.000    0.004    0.000 docscrape.py:74(read_to_condition)
       16    0.003    0.000    0.003    0.000 {built-in method torch.zeros_like}
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
      194    0.000    0.000    0.003    0.000 docscrape.py:216(_read_sections)
      100    0.000    0.000    0.003    0.000 typing.py:664(__init__)
      499    0.003    0.000    0.003    0.000 inspect.py:2920(__init__)
        2    0.000    0.000    0.003    0.002 positional_encoder.py:86(<listcomp>)
        1    0.000    0.000    0.003    0.003 format.py:1(<module>)
      488    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      100    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
      854    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       22    0.000    0.000    0.003    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.003    0.003 GifImagePlugin.py:1(<module>)
     6487    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 accessor.py:157(StringMethods)
      321    0.001    0.000    0.003    0.000 docscrape.py:174(_is_at_section)
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
     2334    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      354    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       63    0.000    0.000    0.003    0.000 abc.py:110(register)
       63    0.000    0.000    0.003    0.000 {built-in method _abc._abc_register}
      104    0.000    0.000    0.003    0.000 docscrape.py:205(_read_to_next_section)
        1    0.000    0.000    0.003    0.003 rolling.py:1(<module>)
        6    0.000    0.000    0.003    0.000 common.py:1(<module>)
       17    0.001    0.000    0.003    0.000 __init__.py:328(namedtuple)
        1    0.000    0.000    0.002    0.002 docscrape.py:118(NumpyDocString)
       80    0.000    0.000    0.002    0.000 abc.py:105(__new__)
     1705    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x744500}
        2    0.000    0.000    0.002    0.001 categorical.py:1(<module>)
      224    0.000    0.000    0.002    0.000 docscrape.py:84(read_to_next_empty_line)
        1    0.000    0.000    0.002    0.002 _base.py:1435(ExcelFile)
        3    0.000    0.000    0.002    0.001 dataclasses.py:1174(wrap)
        3    0.000    0.000    0.002    0.001 dataclasses.py:881(_process_class)
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
        2    0.000    0.000    0.002    0.001 gql.py:5(gql)
        2    0.000    0.000    0.002    0.001 parser.py:9(parse)
      604    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.002    0.001    0.002    0.001 {built-in method torch.prod}
        2    0.000    0.000    0.002    0.001 textures.py:1812(sample_textures)
      851    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.002    0.001 cameras.py:1856(try_get_projection_transform)
        2    0.000    0.000    0.002    0.001 cameras.py:644(get_projection_transform)
        2    0.000    0.000    0.002    0.001 cameras.py:1637(look_at_rotation)
     1379    0.001    0.000    0.002    0.000 typing.py:986(__setattr__)
   170/22    0.001    0.000    0.002    0.000 sre_compile.py:87(_compile)
        1    0.000    0.000    0.002    0.002 apply.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
       16    0.000    0.000    0.002    0.000 utils.py:312(convert_to_tensors_and_broadcast)
     4465    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      270    0.001    0.000    0.002    0.000 _decorators.py:379(<listcomp>)
        2    0.000    0.000    0.002    0.001 parser.py:184(parse_document)
        6    0.002    0.000    0.002    0.000 wandb_settings.py:623(_default_props)
        2    0.001    0.000    0.002    0.001 cameras.py:590(compute_projection_matrix)
        6    0.000    0.000    0.002    0.000 typing.py:1835(<dictcomp>)
        3    0.000    0.000    0.002    0.001 parser.py:199(parse_definition)
      455    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        6    0.000    0.000    0.002    0.000 internal.py:33(api)
      354    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 internal_api.py:184(__init__)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1855(Rolling)
      854    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
       60    0.002    0.000    0.002    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.002    0.001 parser.py:217(parse_operation_definition)
     13/3    0.000    0.000    0.002    0.001 parser.py:291(parse_selection_set)
        6    0.000    0.000    0.002    0.000 utils.py:99(__init__)
     16/3    0.000    0.000    0.002    0.001 parser.py:160(many)
        2    0.000    0.000    0.002    0.001 printer.py:8(print_ast)
        2    0.001    0.001    0.002    0.001 visitor.py:31(visit)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
        2    0.000    0.000    0.002    0.001 lighting.py:277(specular)
      206    0.000    0.000    0.002    0.000 docscrape.py:92(read_to_next_unindented_line)
